fabricant;element;revetement;category;price;height;width;deep;name
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 40;5279;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 55;5881;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 60;6792;82;100;148;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 15;3500;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 25;3819;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 30;4083;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 40;4616;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 55;5149;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 60;5949;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 15;3500;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 25;3819;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 30;4083;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 40;4616;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 55;5149;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 60;5949;82;152;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;cuir;CAT 15;6088;82;198;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;cuir;CAT 25;6640;82;198;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;cuir;CAT 30;7133;82;198;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;cuir;CAT 40;8122;82;198;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;cuir;CAT 55;9114;82;198;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;cuir;CAT 60;10596;82;198;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 15;3791;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 25;4135;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 30;4436;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 40;5028;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 55;5623;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 60;6519;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 15;3791;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 25;4135;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 30;4436;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 40;5028;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 55;5623;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 60;6519;82;123;100;CAMPUS
natuzzi;pouf carre' grand;cuir;CAT 15;1702;41;94;94;CAMPUS
natuzzi;pouf carre' grand;cuir;CAT 25;1854;41;94;94;CAMPUS
natuzzi;pouf carre' grand;cuir;CAT 30;1962;41;94;94;CAMPUS
natuzzi;pouf carre' grand;cuir;CAT 40;2198;41;94;94;CAMPUS
natuzzi;pouf carre' grand;cuir;CAT 55;2421;41;94;94;CAMPUS
natuzzi;pouf carre' grand;cuir;CAT 60;2759;41;94;94;CAMPUS
natuzzi;CORNER WITH TABLE TOP;cuir;CAT 15;2368;59;99;99;CAMPUS
natuzzi;CORNER WITH TABLE TOP;cuir;CAT 25;2582;59;99;99;CAMPUS
natuzzi;CORNER WITH TABLE TOP;cuir;CAT 30;2675;59;99;99;CAMPUS
natuzzi;CORNER WITH TABLE TOP;cuir;CAT 40;2868;59;99;99;CAMPUS
natuzzi;CORNER WITH TABLE TOP;cuir;CAT 55;3057;59;99;99;CAMPUS
natuzzi;CORNER WITH TABLE TOP;cuir;CAT 60;3342;59;99;99;CAMPUS
natuzzi;Chauffeuse;tissu;CAT 70;2353;82;94;100;CAMPUS
natuzzi;Chauffeuse;tissu;CAT 78;2427;82;94;100;CAMPUS
natuzzi;Chauffeuse;tissu;CAT 83;2496;82;94;100;CAMPUS
natuzzi;Chauffeuse;tissu;CAT 85;2573;82;94;100;CAMPUS
natuzzi;Chauffeuse;tissu;CAT 86;2644;82;94;100;CAMPUS
natuzzi;Chauffeuse;tissu;CAT 88;2793;82;94;100;CAMPUS
natuzzi;Chauffeuse;tissu;CAT 99;2945;82;94;100;CAMPUS
natuzzi;Fauteuil;tissu;CAT 70;3016;82;105;100;CAMPUS
natuzzi;Fauteuil;tissu;CAT 78;3122;82;105;100;CAMPUS
natuzzi;Fauteuil;tissu;CAT 83;3227;82;105;100;CAMPUS
natuzzi;Fauteuil;tissu;CAT 85;3326;82;105;100;CAMPUS
natuzzi;Fauteuil;tissu;CAT 86;3432;82;105;100;CAMPUS
natuzzi;Fauteuil;tissu;CAT 88;3639;82;105;100;CAMPUS
natuzzi;Fauteuil;tissu;CAT 99;3844;82;105;100;CAMPUS
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 70;4179;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 78;4331;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 83;4476;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 85;4619;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 86;4768;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 88;5065;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Gauche;tissu;CAT 99;5357;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 70;4179;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 78;4331;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 83;4476;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 85;4619;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 86;4768;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 88;5065;82;194;100;CAMPUS
natuzzi;Batard 2Pl Acc Droite;tissu;CAT 99;5357;82;194;100;CAMPUS
natuzzi;Angle Gauche;tissu;CAT 70;3041;82;123;100;CAMPUS
natuzzi;Angle Gauche;tissu;CAT 78;3137;82;123;100;CAMPUS
natuzzi;Angle Gauche;tissu;CAT 83;3240;82;123;100;CAMPUS
natuzzi;Angle Gauche;tissu;CAT 85;3339;82;123;100;CAMPUS
natuzzi;Angle Gauche;tissu;CAT 86;3444;82;123;100;CAMPUS
natuzzi;Angle Gauche;tissu;CAT 88;3649;82;123;100;CAMPUS
natuzzi;Angle Gauche;tissu;CAT 99;3853;82;123;100;CAMPUS
natuzzi;Angle Droite;tissu;CAT 70;3041;82;123;100;CAMPUS
natuzzi;Angle Droite;tissu;CAT 78;3137;82;123;100;CAMPUS
natuzzi;Angle Droite;tissu;CAT 83;3240;82;123;100;CAMPUS
natuzzi;Angle Droite;tissu;CAT 85;3339;82;123;100;CAMPUS
natuzzi;Angle Droite;tissu;CAT 86;3444;82;123;100;CAMPUS
natuzzi;Angle Droite;tissu;CAT 88;3649;82;123;100;CAMPUS
natuzzi;Angle Droite;tissu;CAT 99;3853;82;123;100;CAMPUS
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 70;3116;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 78;3215;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 83;3314;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 85;3416;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 86;3515;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 88;3714;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 99;3918;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 70;3116;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 78;3215;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 83;3314;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 85;3416;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 86;3515;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 88;3714;82;100;148;CAMPUS
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 99;3918;82;100;148;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 70;2747;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 78;2837;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 83;2923;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 85;3010;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 86;3100;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 88;3277;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 99;3444;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 70;2747;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 78;2837;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 83;2923;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 85;3010;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 86;3100;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 88;3277;82;152;100;CAMPUS
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 99;3444;82;152;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;tissu;CAT 70;4594;82;198;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;tissu;CAT 78;4768;82;198;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;tissu;CAT 83;4935;82;198;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;tissu;CAT 85;5109;82;198;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;tissu;CAT 86;5279;82;198;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;tissu;CAT 88;5614;82;198;100;CAMPUS
natuzzi;Canape 2 Places Et Demi;tissu;CAT 99;5955;82;198;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 70;2880;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 78;2973;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 83;3060;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 85;3150;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 86;3236;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 88;3416;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 99;3599;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 70;2880;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 78;2973;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 83;3060;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 85;3150;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 86;3236;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 88;3416;82;123;100;CAMPUS
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 99;3599;82;123;100;CAMPUS
natuzzi;pouf carre' grand;tissu;CAT 70;1429;41;94;94;CAMPUS
natuzzi;pouf carre' grand;tissu;CAT 78;1482;41;94;94;CAMPUS
natuzzi;pouf carre' grand;tissu;CAT 83;1525;41;94;94;CAMPUS
natuzzi;pouf carre' grand;tissu;CAT 85;1575;41;94;94;CAMPUS
natuzzi;pouf carre' grand;tissu;CAT 86;1624;41;94;94;CAMPUS
natuzzi;pouf carre' grand;tissu;CAT 88;1717;41;94;94;CAMPUS
natuzzi;pouf carre' grand;tissu;CAT 99;1817;41;94;94;CAMPUS
natuzzi;CORNER WITH TABLE TOP;tissu;CAT 70;2285;59;99;99;CAMPUS
natuzzi;CORNER WITH TABLE TOP;tissu;CAT 78;2325;59;99;99;CAMPUS
natuzzi;CORNER WITH TABLE TOP;tissu;CAT 83;2362;59;99;99;CAMPUS
natuzzi;CORNER WITH TABLE TOP;tissu;CAT 85;2403;59;99;99;CAMPUS
natuzzi;CORNER WITH TABLE TOP;tissu;CAT 86;2440;59;99;99;CAMPUS
natuzzi;CORNER WITH TABLE TOP;tissu;CAT 88;2517;59;99;99;CAMPUS
natuzzi;CORNER WITH TABLE TOP;tissu;CAT 99;2592;59;99;99;CAMPUS
natuzzi;Angle Arrondi Panoramique;cuir;CAT 15;4476;73;130;130;SELVA
natuzzi;Angle Arrondi Panoramique;cuir;CAT 25;4687;73;130;130;SELVA
natuzzi;Angle Arrondi Panoramique;cuir;CAT 30;4852;73;130;130;SELVA
natuzzi;Angle Arrondi Panoramique;cuir;CAT 40;5186;73;130;130;SELVA
natuzzi;Angle Arrondi Panoramique;cuir;CAT 55;5521;73;130;130;SELVA
natuzzi;Angle Arrondi Panoramique;cuir;CAT 60;6030;73;130;130;SELVA
natuzzi;Chaise-Longue Acc Gauche;cuir;CAT 15;4303;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Gauche;cuir;CAT 25;4501;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Gauche;cuir;CAT 30;4678;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Gauche;cuir;CAT 40;5031;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Gauche;cuir;CAT 55;5385;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Gauche;cuir;CAT 60;5909;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 15;4303;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 25;4501;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 30;4678;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 40;5031;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 55;5385;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 60;5909;73;113;145;SELVA
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 15;3528;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 25;3695;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 30;3841;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 40;4132;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 55;4430;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 60;4870;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 15;3528;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 25;3695;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 30;3841;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 40;4132;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 55;4430;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 60;4870;73;137;97;SELVA
natuzzi;Coussin Rectangulaire Grand;cuir;CAT 15;363;51;68;12;SELVA
natuzzi;Coussin Rectangulaire Grand;cuir;CAT 25;381;51;68;12;SELVA
natuzzi;Coussin Rectangulaire Grand;cuir;CAT 30;415;51;68;12;SELVA
natuzzi;Coussin Rectangulaire Grand;cuir;CAT 40;490;51;68;12;SELVA
natuzzi;Coussin Rectangulaire Grand;cuir;CAT 55;558;51;68;12;SELVA
natuzzi;Coussin Rectangulaire Grand;cuir;CAT 60;667;51;68;12;SELVA
natuzzi;Cale-reins;cuir;CAT 15;239;25;68;12;SELVA
natuzzi;Cale-reins;cuir;CAT 25;251;25;68;12;SELVA
natuzzi;Cale-reins;cuir;CAT 30;270;25;68;12;SELVA
natuzzi;Cale-reins;cuir;CAT 40;304;25;68;12;SELVA
natuzzi;Cale-reins;cuir;CAT 55;341;25;68;12;SELVA
natuzzi;Cale-reins;cuir;CAT 60;400;25;68;12;SELVA
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 15;3593;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 25;3757;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 30;3906;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 40;4201;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 55;4501;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 60;4945;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 15;3593;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 25;3757;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 30;3906;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 40;4201;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 55;4501;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 60;4945;73;113;97;SELVA
natuzzi;Chauffeuse Et Demi;cuir;CAT 15;2768;73;82;97;SELVA
natuzzi;Chauffeuse Et Demi;cuir;CAT 25;2899;73;82;97;SELVA
natuzzi;Chauffeuse Et Demi;cuir;CAT 30;2995;73;82;97;SELVA
natuzzi;Chauffeuse Et Demi;cuir;CAT 40;3193;73;82;97;SELVA
natuzzi;Chauffeuse Et Demi;cuir;CAT 55;3395;73;82;97;SELVA
natuzzi;Chauffeuse Et Demi;cuir;CAT 60;3689;73;82;97;SELVA
natuzzi;Banc;cuir;CAT 15;1463;45;42;92;SELVA
natuzzi;Banc;cuir;CAT 25;1528;45;42;92;SELVA
natuzzi;Banc;cuir;CAT 30;1569;45;42;92;SELVA
natuzzi;Banc;cuir;CAT 40;1646;45;42;92;SELVA
natuzzi;Banc;cuir;CAT 55;1727;45;42;92;SELVA
natuzzi;Banc;cuir;CAT 60;1841;45;42;92;SELVA
natuzzi;pouf carre' grand;cuir;CAT 15;2093;45;92;92;SELVA
natuzzi;pouf carre' grand;cuir;CAT 25;2189;45;92;92;SELVA
natuzzi;pouf carre' grand;cuir;CAT 30;2254;45;92;92;SELVA
natuzzi;pouf carre' grand;cuir;CAT 40;2390;45;92;92;SELVA
natuzzi;pouf carre' grand;cuir;CAT 55;2533;45;92;92;SELVA
natuzzi;pouf carre' grand;cuir;CAT 60;2740;45;92;92;SELVA
natuzzi;ARMLESS CHAISE LEFT TABLE TOP;cuir;CAT 15;4222;73;113;145;SELVA
natuzzi;ARMLESS CHAISE LEFT TABLE TOP;cuir;CAT 25;4421;73;113;145;SELVA
natuzzi;ARMLESS CHAISE LEFT TABLE TOP;cuir;CAT 30;4545;73;113;145;SELVA
natuzzi;ARMLESS CHAISE LEFT TABLE TOP;cuir;CAT 40;4790;73;113;145;SELVA
natuzzi;ARMLESS CHAISE LEFT TABLE TOP;cuir;CAT 55;5038;73;113;145;SELVA
natuzzi;ARMLESS CHAISE LEFT TABLE TOP;cuir;CAT 60;5410;73;113;145;SELVA
natuzzi;ARMLESS CHAISE RIGHT TABLE TOP;cuir;CAT 15;4222;73;113;145;SELVA
natuzzi;ARMLESS CHAISE RIGHT TABLE TOP;cuir;CAT 25;4421;73;113;145;SELVA
natuzzi;ARMLESS CHAISE RIGHT TABLE TOP;cuir;CAT 30;4545;73;113;145;SELVA
natuzzi;ARMLESS CHAISE RIGHT TABLE TOP;cuir;CAT 40;4790;73;113;145;SELVA
natuzzi;ARMLESS CHAISE RIGHT TABLE TOP;cuir;CAT 55;5038;73;113;145;SELVA
natuzzi;ARMLESS CHAISE RIGHT TABLE TOP;cuir;CAT 60;5410;73;113;145;SELVA
natuzzi;Angle Arrondi Panoramique;tissu;CAT 70;3962;73;130;130;SELVA
natuzzi;Angle Arrondi Panoramique;tissu;CAT 78;4015;73;130;130;SELVA
natuzzi;Angle Arrondi Panoramique;tissu;CAT 83;4070;73;130;130;SELVA
natuzzi;Angle Arrondi Panoramique;tissu;CAT 85;4129;73;130;130;SELVA
natuzzi;Angle Arrondi Panoramique;tissu;CAT 86;4185;73;130;130;SELVA
natuzzi;Angle Arrondi Panoramique;tissu;CAT 88;4294;73;130;130;SELVA
natuzzi;Angle Arrondi Panoramique;tissu;CAT 99;4402;73;130;130;SELVA
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 70;3739;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 78;3804;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 83;3860;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 85;3918;73;113;145;SELVA
