fabricant;element;revetement;category;price;height;width;deep;name
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 86;3112;76;117;102;Long Beach
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 88;3320;76;117;102;Long Beach
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 99;3590;76;117;102;Long Beach
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 70;2768;76;117;102;Long Beach
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 78;2849;76;117;102;Long Beach
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 83;2939;76;117;102;Long Beach
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 85;3026;76;117;102;Long Beach
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 86;3112;76;117;102;Long Beach
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 88;3320;76;117;102;Long Beach
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 99;3590;76;117;102;Long Beach
natuzzi;Chauffeuse Et Demi;tissu;CAT 70;2341;76;100;102;Long Beach
natuzzi;Chauffeuse Et Demi;tissu;CAT 78;2406;76;100;102;Long Beach
natuzzi;Chauffeuse Et Demi;tissu;CAT 83;2471;76;100;102;Long Beach
natuzzi;Chauffeuse Et Demi;tissu;CAT 85;2545;76;100;102;Long Beach
natuzzi;Chauffeuse Et Demi;tissu;CAT 86;2620;76;100;102;Long Beach
natuzzi;Chauffeuse Et Demi;tissu;CAT 88;2771;76;100;102;Long Beach
natuzzi;Chauffeuse Et Demi;tissu;CAT 99;2982;76;100;102;Long Beach
natuzzi;Angle Gauche;tissu;CAT 70;3230;77;145;99;Herman
natuzzi;Angle Gauche;tissu;CAT 78;3311;77;145;99;Herman
natuzzi;Angle Gauche;tissu;CAT 83;3395;77;145;99;Herman
natuzzi;Angle Gauche;tissu;CAT 85;3506;77;145;99;Herman
natuzzi;Angle Gauche;tissu;CAT 86;3596;77;145;99;Herman
natuzzi;Angle Gauche;tissu;CAT 88;3785;77;145;99;Herman
natuzzi;Angle Gauche;tissu;CAT 99;4024;77;145;99;Herman
natuzzi;Angle Droite;tissu;CAT 70;3230;77;145;99;Herman
natuzzi;Angle Droite;tissu;CAT 78;3311;77;145;99;Herman
natuzzi;Angle Droite;tissu;CAT 83;3395;77;145;99;Herman
natuzzi;Angle Droite;tissu;CAT 85;3506;77;145;99;Herman
natuzzi;Angle Droite;tissu;CAT 86;3596;77;145;99;Herman
natuzzi;Angle Droite;tissu;CAT 88;3785;77;145;99;Herman
natuzzi;Angle Droite;tissu;CAT 99;4024;77;145;99;Herman
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 70;3336;77;114;155;Herman
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 78;3410;77;114;155;Herman
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 83;3503;77;114;155;Herman
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 85;3612;77;114;155;Herman
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 86;3708;77;114;155;Herman
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 88;3897;77;114;155;Herman
natuzzi;Chaise-Longue Acc Gauche;tissu;CAT 99;4139;77;114;155;Herman
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 70;3336;77;114;155;Herman
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 78;3410;77;114;155;Herman
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 83;3503;77;114;155;Herman
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 85;3612;77;114;155;Herman
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 86;3708;77;114;155;Herman
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 88;3897;77;114;155;Herman
natuzzi;Chaise-Longue Acc Droite;tissu;CAT 99;4139;77;114;155;Herman
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 70;2790;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 78;2871;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 83;2957;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 85;3063;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 86;3150;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 88;3333;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Gauche;tissu;CAT 99;3577;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 70;2790;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 78;2871;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 83;2957;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 85;3063;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 86;3150;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 88;3333;77;177;99;Herman
natuzzi;Chauf.Uneplace Term. Droite;tissu;CAT 99;3577;77;177;99;Herman
natuzzi;Pouf Grand;tissu;CAT 70;899;41;88;88;Herman
natuzzi;Pouf Grand;tissu;CAT 78;936;41;88;88;Herman
natuzzi;Pouf Grand;tissu;CAT 83;973;41;88;88;Herman
natuzzi;Pouf Grand;tissu;CAT 85;1026;41;88;88;Herman
natuzzi;Pouf Grand;tissu;CAT 86;1063;41;88;88;Herman
natuzzi;Pouf Grand;tissu;CAT 88;1147;41;88;88;Herman
natuzzi;Pouf Grand;tissu;CAT 99;1249;41;88;88;Herman
natuzzi;Pouff Rond;tissu;CAT 70;828;41;47;47;Herman
natuzzi;Pouff Rond;tissu;CAT 78;837;41;47;47;Herman
natuzzi;Pouff Rond;tissu;CAT 83;843;41;47;47;Herman
natuzzi;Pouff Rond;tissu;CAT 85;853;41;47;47;Herman
natuzzi;Pouff Rond;tissu;CAT 86;862;41;47;47;Herman
natuzzi;Pouff Rond;tissu;CAT 88;884;41;47;47;Herman
natuzzi;Pouff Rond;tissu;CAT 99;911;41;47;47;Herman
natuzzi;Cale-reins;tissu;CAT 70;143;31;60;16;Herman
natuzzi;Cale-reins;tissu;CAT 78;152;31;60;16;Herman
natuzzi;Cale-reins;tissu;CAT 83;180;31;60;16;Herman
natuzzi;Cale-reins;tissu;CAT 85;198;31;60;16;Herman
natuzzi;Cale-reins;tissu;CAT 86;208;31;60;16;Herman
natuzzi;Cale-reins;tissu;CAT 88;239;31;60;16;Herman
natuzzi;Cale-reins;tissu;CAT 99;279;31;60;16;Herman
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 70;2824;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 78;2886;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 83;2964;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 85;3054;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 86;3131;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 88;3283;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Gauche;tissu;CAT 99;3491;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 70;2824;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 78;2886;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 83;2964;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 85;3054;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 86;3131;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 88;3283;77;114;99;Herman
natuzzi;Batard 1Pl Et Demi Acc Droite;tissu;CAT 99;3491;77;114;99;Herman
natuzzi;Chaise-Longue Acc Gauche 2^Opt;tissu;CAT 70;3398;77;115;155;Herman
natuzzi;Chaise-Longue Acc Gauche 2^Opt;tissu;CAT 78;3478;77;115;155;Herman
natuzzi;Chaise-Longue Acc Gauche 2^Opt;tissu;CAT 83;3581;77;115;155;Herman
natuzzi;Chaise-Longue Acc Gauche 2^Opt;tissu;CAT 85;3692;77;115;155;Herman
natuzzi;Chaise-Longue Acc Gauche 2^Opt;tissu;CAT 86;3788;77;115;155;Herman
natuzzi;Chaise-Longue Acc Gauche 2^Opt;tissu;CAT 88;3974;77;115;155;Herman
natuzzi;Chaise-Longue Acc Gauche 2^Opt;tissu;CAT 99;4235;77;115;155;Herman
natuzzi;Chaise-Longue Acc Droite 2^Opt;tissu;CAT 70;3398;77;115;155;Herman
natuzzi;Chaise-Longue Acc Droite 2^Opt;tissu;CAT 78;3478;77;115;155;Herman
natuzzi;Chaise-Longue Acc Droite 2^Opt;tissu;CAT 83;3581;77;115;155;Herman
natuzzi;Chaise-Longue Acc Droite 2^Opt;tissu;CAT 85;3692;77;115;155;Herman
natuzzi;Chaise-Longue Acc Droite 2^Opt;tissu;CAT 86;3788;77;115;155;Herman
natuzzi;Chaise-Longue Acc Droite 2^Opt;tissu;CAT 88;3974;77;115;155;Herman
natuzzi;Chaise-Longue Acc Droite 2^Opt;tissu;CAT 99;4235;77;115;155;Herman
natuzzi;Chauffeuse Et Demi;tissu;CAT 70;2068;77;98;99;Herman
natuzzi;Chauffeuse Et Demi;tissu;CAT 78;2114;77;98;99;Herman
natuzzi;Chauffeuse Et Demi;tissu;CAT 83;2179;77;98;99;Herman
natuzzi;Chauffeuse Et Demi;tissu;CAT 85;2251;77;98;99;Herman
natuzzi;Chauffeuse Et Demi;tissu;CAT 86;2310;77;98;99;Herman
natuzzi;Chauffeuse Et Demi;tissu;CAT 88;2430;77;98;99;Herman
natuzzi;Chauffeuse Et Demi;tissu;CAT 99;2595;77;98;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Gau.2°Opz.;tissu;CAT 70;2892;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Gau.2°Opz.;tissu;CAT 78;2964;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Gau.2°Opz.;tissu;CAT 83;3044;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Gau.2°Opz.;tissu;CAT 85;3137;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Gau.2°Opz.;tissu;CAT 86;3221;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Gau.2°Opz.;tissu;CAT 88;3382;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Gau.2°Opz.;tissu;CAT 99;3605;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Dro.2°Opz.;tissu;CAT 70;2892;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Dro.2°Opz.;tissu;CAT 78;2964;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Dro.2°Opz.;tissu;CAT 83;3044;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Dro.2°Opz.;tissu;CAT 85;3137;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Dro.2°Opz.;tissu;CAT 86;3221;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Dro.2°Opz.;tissu;CAT 88;3382;77;115;99;Herman
natuzzi;Bat.1Pl Et Demi Acc Dro.2°Opz.;tissu;CAT 99;3605;77;115;99;Herman
natuzzi;Angle Loin Sans Dossier;tissu;CAT 70;1367;41;136;88;Herman
natuzzi;Angle Loin Sans Dossier;tissu;CAT 78;1411;41;136;88;Herman
natuzzi;Angle Loin Sans Dossier;tissu;CAT 83;1463;41;136;88;Herman
natuzzi;Angle Loin Sans Dossier;tissu;CAT 85;1522;41;136;88;Herman
natuzzi;Angle Loin Sans Dossier;tissu;CAT 86;1569;41;136;88;Herman
natuzzi;Angle Loin Sans Dossier;tissu;CAT 88;1665;41;136;88;Herman
natuzzi;Angle Loin Sans Dossier;tissu;CAT 99;1801;41;136;88;Herman
natuzzi;Banc;tissu;CAT 70;1494;41;128;48;Herman
natuzzi;Banc;tissu;CAT 78;1513;41;128;48;Herman
natuzzi;Banc;tissu;CAT 83;1528;41;128;48;Herman
natuzzi;Banc;tissu;CAT 85;1553;41;128;48;Herman
natuzzi;Banc;tissu;CAT 86;1569;41;128;48;Herman
natuzzi;Banc;tissu;CAT 88;1612;41;128;48;Herman
natuzzi;Banc;tissu;CAT 99;1662;41;128;48;Herman
natuzzi;Coussin Avec Fonction;tissu;CAT 70;378;60;62;60;Herman
natuzzi;Coussin Avec Fonction;tissu;CAT 78;397;60;62;60;Herman
natuzzi;Coussin Avec Fonction;tissu;CAT 83;431;60;62;60;Herman
natuzzi;Coussin Avec Fonction;tissu;CAT 85;456;60;62;60;Herman
natuzzi;Coussin Avec Fonction;tissu;CAT 86;481;60;62;60;Herman
natuzzi;Coussin Avec Fonction;tissu;CAT 88;536;60;62;60;Herman
natuzzi;Coussin Avec Fonction;tissu;CAT 99;598;60;62;60;Herman
natuzzi;Canape 2Pl Fixe;cuir;CAT 30;4746;77;198;104;Kendo
natuzzi;Canape 2Pl Fixe;cuir;CAT 60;6538;77;198;104;Kendo
natuzzi;Canape 3Pl Fixe;cuir;CAT 30;5456;77;242;104;Kendo
natuzzi;Canape 3Pl Fixe;cuir;CAT 60;7533;77;242;104;Kendo
natuzzi;Batard 2Pl Acc Gauche;cuir;CAT 30;4135;77;174;104;Kendo
natuzzi;Batard 2Pl Acc Gauche;cuir;CAT 60;5658;77;174;104;Kendo
natuzzi;Batard 2Pl Acc Droite;cuir;CAT 30;4135;77;174;104;Kendo
natuzzi;Batard 2Pl Acc Droite;cuir;CAT 60;5658;77;174;104;Kendo
natuzzi;Batard 3Pl Acc Gauche;cuir;CAT 30;4728;77;218;104;Kendo
natuzzi;Batard 3Pl Acc Gauche;cuir;CAT 60;6541;77;218;104;Kendo
natuzzi;Batard 3Pl Acc Droite;cuir;CAT 30;4728;77;218;104;Kendo
natuzzi;Batard 3Pl Acc Droite;cuir;CAT 60;6541;77;218;104;Kendo
natuzzi;Angle Gauche;cuir;CAT 30;3829;77;153;104;Kendo
natuzzi;Angle Gauche;cuir;CAT 60;5152;77;153;104;Kendo
natuzzi;Angle Droite;cuir;CAT 30;3829;77;153;104;Kendo
natuzzi;Angle Droite;cuir;CAT 60;5152;77;153;104;Kendo
natuzzi;Chaise-Longue Acc Gauche;cuir;CAT 30;4108;77;124;168;Kendo
natuzzi;Chaise-Longue Acc Gauche;cuir;CAT 60;5592;77;124;168;Kendo
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 30;4108;77;124;168;Kendo
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 60;5592;77;124;168;Kendo
natuzzi;Fauteuil Angle Term. Gauche;cuir;CAT 30;5078;77;242;104;Kendo
natuzzi;Fauteuil Angle Term. Gauche;cuir;CAT 60;6984;77;242;104;Kendo
natuzzi;Fauteuil Angle Term. Droite;cuir;CAT 30;5078;77;242;104;Kendo
natuzzi;Fauteuil Angle Term. Droite;cuir;CAT 60;6984;77;242;104;Kendo
natuzzi;Batard 3Pl Acc Gauche A/Term.;cuir;CAT 30;5053;77;242;104;Kendo
natuzzi;Batard 3Pl Acc Gauche A/Term.;cuir;CAT 60;6956;77;242;104;Kendo
natuzzi;Batard 3Pl Acc Droite A/Term.;cuir;CAT 30;5053;77;242;104;Kendo
natuzzi;Batard 3Pl Acc Droite A/Term.;cuir;CAT 60;6956;77;242;104;Kendo
natuzzi;FAUTEUIL  RE-VIVE;cuir;CAT 30;4600;115;90;82;Club King
natuzzi;FAUTEUIL  RE-VIVE;cuir;CAT 60;5651;115;90;82;Club King
natuzzi;Fauteuil+Repose-Pieds re-vive;cuir;CAT 30;5344;115;90;82;Club King
natuzzi;Fauteuil+Repose-Pieds re-vive;cuir;CAT 60;6557;115;90;82;Club King
natuzzi;Repose-Pieds re-vive;cuir;CAT 30;818;45;56;42;Club King
natuzzi;Repose-Pieds re-vive;cuir;CAT 60;998;45;56;42;Club King
natuzzi;FAUTEUIL  RE-VIVE;cuir;CAT 30;4439;109;85;80;Club Queen
natuzzi;FAUTEUIL  RE-VIVE;cuir;CAT 60;5416;109;85;80;Club Queen
natuzzi;Fauteuil+Repose-Pieds re-vive;cuir;CAT 30;5168;109;85;80;Club Queen
natuzzi;Fauteuil+Repose-Pieds re-vive;cuir;CAT 60;6312;109;85;80;Club Queen
natuzzi;Repose-Pieds re-vive;cuir;CAT 30;818;42;56;42;Club Queen
natuzzi;Repose-Pieds re-vive;cuir;CAT 60;998;42;56;42;Club Queen
natuzzi;Angle Arrondi Panoramique;cuir;CAT 30;5007;73;130;130;SELVA
natuzzi;Angle Arrondi Panoramique;cuir;CAT 60;6219;73;130;130;SELVA
natuzzi;Chaise-Longue Acc Gauche;cuir;CAT 30;4833;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Gauche;cuir;CAT 60;6088;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 30;4833;73;113;145;SELVA
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 60;6088;73;113;145;SELVA
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 30;3974;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Gauche;cuir;CAT 60;5022;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 30;3974;73;137;97;SELVA
natuzzi;Chauf.Uneplace Term. Droite;cuir;CAT 60;5022;73;137;97;SELVA
natuzzi;Coussin Rectangulaire Grand;cuir;CAT 30;453;51;68;12;SELVA
natuzzi;Coussin Rectangulaire Grand;cuir;CAT 60;701;51;68;12;SELVA
natuzzi;Cale-reins;cuir;CAT 30;291;25;68;12;SELVA
natuzzi;Cale-reins;cuir;CAT 60;428;25;68;12;SELVA
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 30;4042;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Gauche;cuir;CAT 60;5106;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 30;4042;73;113;97;SELVA
natuzzi;Batard 1Pl Et Demi Acc Droite;cuir;CAT 60;5106;73;113;97;SELVA
natuzzi;Chauffeuse Et Demi;cuir;CAT 30;3091;73;82;97;SELVA
natuzzi;Chauffeuse Et Demi;cuir;CAT 60;3816;73;82;97;SELVA
natuzzi;Banc;cuir;CAT 30;1606;45;42;92;SELVA
natuzzi;Banc;cuir;CAT 60;1907;45;42;92;SELVA
natuzzi;pouf carre' grand;cuir;CAT 30;2303;45;92;92;SELVA
natuzzi;pouf carre' grand;cuir;CAT 60;2812;45;92;92;SELVA
natuzzi;ARMLESS CHAISE LEFT TABLE TOP;cuir;CAT 30;4625;73;113;145;SELVA
natuzzi;ARMLESS CHAISE LEFT TABLE TOP;cuir;CAT 60;5555;73;113;145;SELVA
natuzzi;ARMLESS CHAISE RIGHT TABLE TOP;cuir;CAT 30;4625;73;113;145;SELVA
natuzzi;ARMLESS CHAISE RIGHT TABLE TOP;cuir;CAT 60;5555;73;113;145;SELVA
natuzzi;Canape 2Pl Fixe;cuir;CAT 30;5503;72;200;112;Etoile
natuzzi;Canape 2Pl Fixe;cuir;CAT 60;7490;72;200;112;Etoile
natuzzi;Canape 3Pl Fixe;cuir;CAT 30;5940;72;230;112;Etoile
natuzzi;Canape 3Pl Fixe;cuir;CAT 60;8091;72;230;112;Etoile
natuzzi;Batard 2Pl Acc Gauche;cuir;CAT 30;4625;72;173;112;Etoile
natuzzi;Batard 2Pl Acc Gauche;cuir;CAT 60;6296;72;173;112;Etoile
natuzzi;Batard 2Pl Acc Droite;cuir;CAT 30;4625;72;173;112;Etoile
natuzzi;Batard 2Pl Acc Droite;cuir;CAT 60;6296;72;173;112;Etoile
natuzzi;Batard 3Pl Acc Gauche;cuir;CAT 30;5047;72;203;112;Etoile
natuzzi;Batard 3Pl Acc Gauche;cuir;CAT 60;6873;72;203;112;Etoile
natuzzi;Batard 3Pl Acc Droite;cuir;CAT 30;5047;72;203;112;Etoile
natuzzi;Batard 3Pl Acc Droite;cuir;CAT 60;6873;72;203;112;Etoile
natuzzi;Petit Fauteuil;cuir;CAT 30;3478;72;104;112;Etoile
natuzzi;Petit Fauteuil;cuir;CAT 60;4734;72;104;112;Etoile
natuzzi;Chaise-Longue Acc Gauche;cuir;CAT 30;3980;72;118;170;Etoile
natuzzi;Chaise-Longue Acc Gauche;cuir;CAT 60;5413;72;118;170;Etoile
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 30;3980;72;118;170;Etoile
natuzzi;Chaise-Longue Acc Droite;cuir;CAT 60;5413;72;118;170;Etoile
natuzzi;Batard 1Pl Acc Gauche;cuir;CAT 30;3230;79;108;103;Dorian
natuzzi;Batard 1Pl Acc Gauche;cuir;CAT 60;4383;79;108;103;Dorian
natuzzi;Chauffeuse;cuir;CAT 30;2362;79;77;103;Dorian
natuzzi;Chauffeuse;cuir;CAT 60;3156;79;77;103;Dorian
natuzzi;Batard 1Pl Acc Droite;cuir;CAT 30;3230;79;108;103;Dorian
natuzzi;Batard 1Pl Acc Droite;cuir;CAT 60;4383;79;108;103;Dorian
natuzzi;Angle Gauche;cuir;CAT 30;3450;79;125;103;Dorian
natuzzi;Angle Gauche;cuir;CAT 60;4647;79;125;103;Dorian
nicoletti home;C3;cuir;NB 10;2890;85;230;105;Bamboo
nicoletti home; C3;tissu;NC;1920;92;215;110;Monnalisa
nicoletti home; C2;tissu;NC;1620;92;185;110;Monnalisa
nicoletti home; C2,5;tissu;NC;1720;92;205;110;Monnalisa
